,testco_brand,tesco_price,tesco_category,tesco_name,tesco_description,tesco_currency,GTIN,tesco_condition,tesco_sku
74,L'OREAL,2.25,Shower,L'oreal Men Expert Stress Resist Shower Gel 400Ml,L'oreal Men Xprt Stress Resist Shower Gel 400ml ,GBP,03600523881673,2.25,308493249
75,L'OREAL,11.0,Blonde Hair Dye,L'Oreal Paris Casting Natural Gloss 923 Vanilla Lightest Blonde Semi-Permanent Hair Dye,L'Or/CNG 923 Vani Ltst Blonde S/Prmt Hair Dye ,GBP,03600524053840,11.0,314437942
76,L'OREAL,10.0,Permanent Hair Dye,L'Oreal Paris Excellence Creme 5.15 Natural Iced Brown Permanent Hair Dye,L'Oreal Paris Excellence Creme 5.15 Natural Iced Brown Permanent Hair Dye,GBP,03600521923719,10.0,267626536
77,L'OREAL,11.0,Red Hair Dye,L'Oreal Paris Casting Natural Gloss 553 Spiced Auburn Semi-Permanent Hair Dye,L'Oreal Paris Casting Natural Gloss 553 Spiced Auburn Semi-Permanent Hair Dye,GBP,03600524061487,11.0,314435593
78,L'OREAL MEN,6.0,Shower,L'Oreal Men Expert Hydra Energetic Shower Gel 1 Litre,L'OREAL MEN XPRT HYDRA ENERGETIC SHOWER GEL 1L ,GBP,03600524121853,6.0,315956907
79,L'OREAL,10.0,Permanent Hair Dye,L'Oreal Paris Casting Creme Gloss 300 Darkest Brown Semi-Permanent Hair Dye,"L'Oreal Paris Casting Creme Gloss 300 Darkest Brown Semi-Permanent Hair Dye. Transform your hair with a glossy shine in the dark brown finish. Lasts up to 28 shampoos with patented conditioning complex with no ammonia. For all types of hair: Suitable for use on natural, coloured or highlighted",GBP,03600520987699,10.0,261067089
80,L'OREAL,10.0,Brown Hair Dye,L'Oreal Paris Excellence Core 5.11 Ultra Ash Light Brown Permanent Hair Dye,l'OR/P EXCL 5.11 ULTRA ASH LIGHT BROWN HAIR COLR ,GBP,03600523941919,10.0,311781906
81,L'OREAL,12.0,Permanent Hair Dye,L'Oreal Paris Preference Core 01 Prague Permanent Hair Dye,L'Oreal Paris Preference Core 01 Prague Permanent Hair Dye,GBP,05011408004304,12.0,255317477
82,STUDIO LINE,3.5,Hair Gel & Hair Wax,L'Oreal Paris Studio Line Invisi'Hold Extra Strength Gel 150ml,L'Oreal Paris Studio Line Invisi'Hold Extra Strength Gel 150ml. For more style tips check out www.hairstyle.com. Please check back of pack for up to date ingredients,GBP,03600521637142,3.5,251455895
83,EXCELLENCE,10.0,Permanent Hair Dye,L'Oreal Paris Excellence Creme 5 Natural Brown Permanent Hair Dye,L'Oreal Paris Excellence Creme 5 Natural Brown Permanent Hair Dye,GBP,05011408064971,10.0,250037453
84,L'OREAL,12.0,Face Cleansing,L'Oreal Paris Revitalift Clincal Vitamin C Refining Foam Cleanser 150ml,LOR/P REVLFT VIT C REFINING FOAM CLNSR 150ML ,GBP,03600524076078,12.0,315844130
85,L'OREAL,15.0,Face Cream & Moisturiser,L'oreal Paris Age Perfect Rehydrating Eye Cream 15Ml,L'oreal Paris Age Perfect Rehydrating Eye Cream 15Ml. 15ml size. Eye Contour Cream. Tested under ophthalmological control,GBP,03600520070285,15.0,254806107
86,L'OREAL,10.0,Semi Permanent Hair Dye,L'Oreal Paris Casting Creme Gloss 500 Medium Brown Semi-Permanent Hair Dye,"L'Oreal Paris Casting Creme Gloss 500 Medium Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",GBP,03600520987743,10.0,260994146
87,L'OREAL,6.5,Smooth & Sleek Shampoo,L'Oreal Paris Elvive Glycolic Gloss Shampoo 200ml,L'Oreal Paris Elvive Glycolic Gloss Shampoo 200ml,GBP,03600524127992,6.5,315572059
88,L'OREAL,12.0,Permanent Hair Dye,L'Oreal Paris Preference 8L Extreme Platinum Permanent Hair Dye,"L'Oreal Paris Preference 8L Extreme Platinum Permanent Hair Dye. Lightens up to 8 levels. Absolute platinum, lustrous shine. Extreme lightening with brass-defying care",GBP,03600522274469,12.0,275445191
89,L'OREAL MEN,11.35,Skincare,L’Oreal Men Expert Hylrnic/Ac Serum 30Ml,L'OR MEN EXPERT HYLRNIC/AC SERUM 30ML ,GBP,03600524075729,11.35,313738294
90,PREFERENCE,12.0,Red Hair Dye,L'Oreal Paris Preference Core 6.45 Brooklyn Permanent Hair Dye,L'Oreal Paris Preference Core 6.45 Brooklyn Permanent Hair Dye,GBP,03600522483663,12.0,280379198
91,L'OREAL,9.0,Permanent Hair Dye,L'Oreal Paris Preference Vivids 7.43 Copper Permanent Hair Dye,L'OREAL PARIS PREFERENCE COPPER ,GBP,03600524015183,9.0,311254264
92,L'OREAL,6.0,Colour Care & Purple Shampoo,L'oreal Elvive Colour Protect Purple Shampoo 200Ml,L'Oreal Elvive C ,GBP,03600523682768,6.0,302226529
93,L'OREAL,8.0,Hairspray,L'Oreal Paris Elnett Shine Strong Hold 400ml,L'Oreal Paris Elnett Shine Strong Hold 400ml,GBP,03600522239178,8.0,274080496
94,L'OREAL,30.0,Face Serums,L'Oreal Paris Bright Reveal Niacinamide Dark Spot Serum 30ml ,L'Oreal Paris Bright Reveal Niacinamide Dark Spot Serum 30ml ,GBP,03600524119829,30.0,315959858
95,STUDIO LINE,3.5,Hair Gel & Hair Wax,L'Oreal Paris Studio Line Xtreme Hold Gel 150ml,L'Oreal Paris Studio Line Xtreme Hold Gel 150ml. For more style tips check out www.hairstyle.com. Please check back of pack for up to date ingredients,GBP,03600520921068,3.5,261064697
96,L'OREAL,16.0,Face Cream & Moisturiser,L'oreal Paris Revitalift Laser Eye Cream 15Ml,"L'oreal Paris Revitalift Laser Eye Cream 15Ml. Replumps wrinkles, reduces eye bags, firms skin. Pro-xylane + cooling applicator. Suitable for all skin types",GBP,03600522251750,16.0,274709054
97,L'OREAL,6.5,Dry & Damage Hair Repair Shampoo,L'oreal Elvive Bond Repair Shampoo 200ml,L'Or/P Elvive Bond Repair Shampoo 200ml ,GBP,03600524074661,6.5,313609862
98,L'OREAL,12.0,Permanent Hair Dye,L'Oreal Paris Preference 11.11 Venice Ultra-Light Crystal Blonde Permanent Hair Dye,L'Oreal Paris Preference 11.11 Venice Ultra-Light Crystal Blonde Permanent Hair Dye,GBP,03600523017997,12.0,295035899
99,L'OREAL,6.0,Colour Care & Purple Conditioner,L'oreal Elvive Colour Protect Purple Conditioner 150Ml,L'Oreal Elvive C ,GBP,03600523682836,6.0,302226542
100,L'OREAL,7.0,Brown Hair Dye,L'Oreal Paris Magic Retouch Permanent 4 Dark Brown,L'Or Magic Retouch Prmt 4 Dark Brown ,GBP,03600524043575,7.0,314430068
101,L'OREAL,16.0,Face Serums,L’Oreal Revitalift Laser Retinol Night Serum 30Ml,L’Oreal Revitalift Laser Retinol Night Serum 30Ml,GBP,03600523971954,16.0,311425068
102,L'OREAL MEN,4.5,Skincare,L'oreal Men Expert Magnesium Hypoallergenic Face Wash 100Ml,L'OREAL MEN XPRT MAGNESIUM HYPO FACE WASH 100ML ,GBP,03600524030520,4.5,311272340
103,EXCELLENCE,10.0,Permanent Hair Dye,L'Oreal Paris Excellence Creme 9.1 Natural Light Ash Blonde Permanent Hair Dye,L'Oreal Paris Excellence Creme 9.1 Natural Light Ash Blonde Permanent Hair Dye,GBP,05011408064841,10.0,250746322
104,L'OREAL,8.0,Hair Treatment & Serum,L'oreal Elvive Bond Repair Pre Shampoo 200ml,L'OR/P ELVIVE BOND REPAIR PRE S/POO 200ML ,GBP,03600524074524,8.0,313503635
105,L'OREAL,10.0,Permanent Hair Dye,L'Oreal Paris Excellence Creme 6.30 Natural Light Golden Brown Permanent Hair Dye,L'Oreal Paris Excellence Creme 6.30 Natural Light Golden Brown Permanent Hair Dye,GBP,05011408065046,10.0,256386260
106,L'OREAL,10.0,Face Serums,L'oreal Paris Age Perfect Golden Age Night Cream 50Ml,L'oreal Paris Age Perfect Golden Age Night Cream 50Ml,GBP,03600523242641,10.0,297631651
107,L'OREAL,7.5,Face Cream & Moisturiser,L'oreal Paris Revitalift Eye Cream 15Ml,L'oreal Paris Revitalift Eye Cream 15Ml. 15ml size. Anti-Ageing Cream. Eye Contour Cream,GBP,05011408039757,7.5,251109321
108,L'OREAL,6.0,Skincare Face Masks,L'Oreal Paris Revitalift Clincal Vitamin C Brightening Serum Mask 26g,LOR/P REVLFT VIT C BRIGHTNG SERUM-MASK 26G ,GBP,03600524070076,6.0,315579046
109,L'OREAL,12.0,Permanent Hair Dye,L'Oreal Paris Preference 10.21 Stockholm Very Light Pearl Blonde Permanent Hair Dye,L'Oreal Paris Preference 10.21 Stockholm Very Light Pearl Blonde Permanent Hair Dye,GBP,03600521044094,12.0,266379386
110,STUDIO LINE,3.5,"Hair Putty, Clay & Gum",L'Oreal Paris Studio Line Style Rework Fibre Putty 150ml,L'Oreal Paris Studio Line Style Rework Fibre Putty 150ml. For more style tips check out www.hairstyle.com. Please check back of pack for up to date ingredients,GBP,05011408062311,3.5,252467983
111,L'OREAL,10.0,Face Cream & Moisturiser,Loreal Age Perfect Golden Spf 20 Day Cream 50Ml,Loreal Age Perfect Golden Spf 20 Day Cream 50Ml,GBP,03600523216093,10.0,291300851
112,L'OREAL,8.25,Skincare,L’Oreal Men Expert Hydra Energetic Anti Fatigue Moisturiser 50Ml,L’Oreal Men Expert Hydra Energetic Anti Fatigue Moisturiser 50Ml. Anti-fatigue moisturiser with 24hr hydration. Fights 5 signs of fatigue. Enriched with Vitamin C &amp; Magnesium,GBP,03600520297262,8.25,252724838
113,L'OREAL MEN,12.75,Men's Skincare,L'Oréal Men Expert Hydra Energetic Vitamin C Serum 30ml,L'OREAL MEN XPRT HYDRA ENERGETIC VIT C SERUM 30ML ,GBP,03600524125738,12.75,315843816
114,DERMO EXPERTISE,5.0,Face Cream & Moisturiser,L'oreal Paris Wrinkle Expert Night Cream 55+ 50 Ml,L'oreal Paris Wrinkle Expert Night Cream 55+ 50 Ml,GBP,03600523350148,5.0,295025250
115,L'OREAL,15.0,Face Cream & Moisturiser,L'Oreal Age Perfect Day Cream SPF 30 50ml,L'Oreal Age Perfect Day Crm SPF 30 50ml ,GBP,03600523997558,15.0,314118001
116,ELNETT,5.0,Hairspray,L'Oreal Paris Elnett Normal Hold Hairspray 200ml,L'Oreal Paris Elnett Normal Hold Hairspray 200ml,GBP,05011408002270,5.0,255315433
117,L'OREAL,3.0,Antiperspirant,L’Oreal Men Expert Fresh Extreme Antiperspirant Deodorant 250Ml,L’Oreal Men Expert Fresh Extreme Antiperspirant Deodorant 250Ml. Ultra absorbent technology to combat wetness. Alcohol free. Proven 48hr dry effect,GBP,03600521848920,3.0,266792950
118,L'OREAL,4.5,Skincare,L’Oreal Men Expert Hydra. Energetic Face Scrub 100Ml,L’Oreal Men Expert Hydra. Energetic Face Scrub 100Ml,GBP,03600523717491,4.5,303675555
119,L'OREAL,10.0,Semi Permanent Hair Dye,L'Oreal Paris Casting Creme Gloss 400 Dark Brown Semi-Permanent Hair Dye,"L'Oreal Paris Casting Creme Gloss 400 Dark Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",GBP,03600520987712,10.0,261072203
120,L'OREAL,12.0,Permanent Hair Dye,L'Oreal Paris Preference 4.15 Caracas Intense Deep Brown Permanent Hair Dye,L'Oreal Paris Preference 4.15 Caracas Intense Deep Brown Permanent Hair Dye,GBP,05011408054644,12.0,251907488
121,L'OREAL,10.0,Vibrant Hair Colour Dye,L'Oreal Paris Casting Creme Gloss 316 Plum Semi-Permanent Hair Dye,"L'Oreal Paris Casting Creme Gloss 316 Plum Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",GBP,03600520987705,10.0,261067106
122,L'OREAL,12.5,Face Serums,L’Oreal Paris Age Perfect Golden Age Rosy Oil Serum 30Ml,L'Or Paris A/Prf Golden Age Rosy Oil Serum 30ml ,GBP,03600524055080,12.5,311687212
123,L'OREAL PARIS,10.0,Permanent Hair Dye,L'Oreal Paris Excellence 3 Ultra Light Ash Blonde Permanent Hair Dye,L'OR/P EXCL PRMT HAIR DYE 03 LGHT A/BLNDE ,GBP,03600523912940,10.0,309473387
124,L'OREAL MEN,8.95,Skincare,L'oreal Men Expert Hydrating Energetic Moisturiser Spf 15 50Ml,L'OREAL MEN XPRT HYDRA ENERGETIC MST SPF15 50ML ,GBP,03600524041694,8.95,311253081
125,L'OREAL,4.5,Face Cream & Moisturiser,L'oreal Paris Triple Active Day Dry Moisutriser 50Ml,"L'oreal Paris Triple Active Day Dry Moisutriser 50Ml. Revitalise & protect skin for an improved ability to retain water. Enriched with Vitamin E, ceramide & UV filter to prevent sun’s aging effect. Light &amp; non-greasy to melt into your skin. For dry &amp; sensitive skin",GBP,03600521719640,4.5,265317976
126,L'OREAL,6.5,Smooth & Sleek Conditioner,L'Oreal Paris Elvive Glycolic Gloss Conditioner 150ml,L'Oreal Paris Elvive Glycolic Gloss Conditioner 150ml,GBP,03600524135645,6.5,315460998
127,L'OREAL MEN,8.25,Skincare,L'oreal Men Expert Magnesium Hypoallergenic Moisturiser 50Ml,L'OREAL MEN XPRT MAGNESIUM HYPO MOISTURISER 50ML ,GBP,03600524030186,8.25,311442911
128,L'OREAL,4.5,Skincare,L'oreal Men Expert Charcoal Face Scrub 100Ml,L'oreal Men Expert Charcoal Face Scrub 100Ml,GBP,03600523708000,4.5,303675532
129,L'OREAL,10.0,Semi Permanent Hair Dye,L'Oreal Paris Casting Creme Gloss 600 Light Brown Semi-Permanent Hair Dye,"L'Oreal Paris Casting Creme Gloss 600 Light Brown Semi-Permanent Hair Dye. Conditioning colour with no ammonia. Lasts up to 28 shampoos. For all types of hair. Suitable for use on natural, coloured or highlighted",GBP,03600520987804,10.0,260993658
130,ELNETT,8.0,Hairspray,L'Oreal Paris Elnett Normal Hold Hairspray 400ml,L'Oreal Paris Elnett Normal Hold Hairspray 400ml,GBP,05011408027976,8.0,259880355
131,L'OREAL,6.0,Hairspray,L'Oreal Paris Elvive Dream Lengths Heat Slayer Heat Protectant Spray 150ml,L'OR/P ELVIVE HEAT PROTECTANT SPRAY 150ML ,GBP,03600523966776,6.0,311274067
132,L'OREAL,7.5,Face Cream & Moisturiser,L'oreal Paris Revitalift Day Cream 50Ml,L'oreal Paris Revitalift Day Cream 50Ml. 50ml size. For skin type: All Skin Types. L'Oreal,GBP,05011408030501,7.5,250756195
133,L'OREAL,2.5,Face Cleansing,L'oreal Paris Age Perfect Cleansing Milk 200Ml,L'oreal Paris Age Perfect Cleansing Milk 200Ml. Cleanses and smoothes the skin. Enriched with Magnesium + vitamin C. For mature skin,GBP,05011408061567,2.5,252223333
134,EXCELLENCE,10.0,Permanent Hair Dye,L'Oreal Paris Excellence Creme 8 Natural Blonde Permanent Hair Dye,L'Oreal Paris Excellence Creme 8 Natural Blonde Permanent Hair Dye,GBP,05011408064896,10.0,250037643
135,L'OREAL MEN,6.0,Shower,L'Oreal Men Expert 5in1 Pure Carbon Shower Gel 1 Litre,L'OREAL MEN XPRT 5IN1 PURE CARBON SHOWER GEL 1L ,GBP,03600524121815,6.0,316176423
136,EXCELLENCE,10.0,Permanent Hair Dye,L'Oreal Paris Excellence Creme 01 Lightest Natural Blonde Permanent Hair Dye,L'Oreal Paris Excellence Creme 01 Lightest Natural Blonde Permanent Hair Dye,GBP,05011408065077,10.0,252197651
137,ELNETT,2.75,Hairspray,L'Oreal Paris Elnett Normal Hold Hairspray 75ml,L'Oreal Paris Elnett Normal Hold Hairspray 75ml,GBP,00000050991297,2.75,251040395
138,L'OREAL,7.0,Brown Hair Dye,L'Oreal Paris Magic Retouch Permanent 6 Light Brown,L'Oreal Magic Retouch Prmt 6 Light Brown ,GBP,03600524043773,7.0,314432354
139,L'OREAL,7.5,Face Cream & Moisturiser,L'oreal Paris Revitalift Fragrance Free Hydrating Cream 50Ml,L'Oreal Paris Revitalift F/F Hydra Cream 50ml ,GBP,03600523972111,7.5,311215138
140,L'OREAL,7.5,Face Cream & Moisturiser,L'oreal Paris Revitalift Ginseng Glow Day Cream 50Ml,L'oreal Paris Revitalift Ginseng Glow Day Cream 50Ml,GBP,03600523716470,7.5,303718575
141,L'OREAL,12.0,Permanent Hair Dye,L'Oreal Paris Preference 74 Dublin Mango Copper Permanent Hair Dye,L'Oreal Paris Preference 74 Dublin Mango Copper Permanent Hair Dye,GBP,03600523335671,12.0,295035818
142,L'OREAL,10.0,Permanent Hair Dye,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Dark Brown 75ml,L'Oreal Paris Magic Retouch Instant Root Concealer Spray Dark Brown 75ml,GBP,03600523192694,10.0,291570432
143,L'OREAL,12.5,Face Serums,L'oreal Paris Revitalift Filler Anti Wrinkle Serum 30Ml,L'Oreal Paris Revlft Filler A/W Serum 30ml ,GBP,03600523873845,12.5,309495234
144,L'OREAL,15.0,Face Cream & Moisturiser,L'oreal Paris Age Perfect Rehydrating Night Cream 50Ml,"L'oreal Paris Age Perfect Rehydrating Night Cream 50Ml. Anti-sagging, anti-age spots. Enriched with Soya peptides + melanin-block. For mature skin",GBP,05011408054415,15.0,251551026
145,L'OREAL,3.0,Deodorants,L’Oreal Men Expert Thermic Resist Resist Deo 250Ml,L’Oreal Men Expert Thermic Resist Resist Deo 250Ml,GBP,03600522634133,3.0,284744232
146,L'OREAL,9.0,Permanent Hair Dye,L'Oreal Paris Preference Vivids 9.11 Smokey Grey Permanent Hair Dye,L'OREAL PARIS PREFERENCE SMOKEY GREY ,GBP,03600524015213,9.0,311280177
147,L'OREAL,11.0,Permanent Hair Dye,L'Oreal Paris Excellence Universal Nudes 7U Blonde Permanent Hair Dye,L'OREAL PARIS EXCEL UNIVERSAL NUDES BLONDE ,GBP,03600523999491,11.0,311210973
148,L'OREAL,6.5,Dry & Damage Repair Conditioner,L'oreal Elvive Bond Repair Conditioner 150ml,L'OR/P ELVIVE BOND REPAIR COND 150ML ,GBP,03600524074807,6.5,313605820
